# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ඒ
 <	 ඓ
 <	 ඔ
 <	 ඕ
 <	 ඖ
 <	 ක
 <	 ඛ
 <	 ග
 <	 ඝ
 <	 ඞ
 <	 ඟ
 <	 ච
 <	 ඡ
 <	 ජ
 <	 ඣ
 <	 ඤ
 <	 ඥ
 <	 ඦ
 <	 ට
 <	 ඨ
 <	 ඩ
 <	 ඪ
 <	 ණ
 <	 ඬ
 <	 ත
 <	 ථ
 <	 ද
 <	 ධ
 <	 න
 <	 ඳ
 <	 ප
 <	 ඵ
 <	 බ
 <	 භ
 <	 ම
 <	 ඹ
 <	 ය
 <	 ර
 <	 ල
 <	 ව
 <	 ශ
 <	 ෂ
 <	 ස
 <	 හ
 <	 ළ
 <	 ෆ
 <	 ා
 <	 ැ
 <	 ෑ
 <	 ි
 <	 ී
 <	 ු
 <	 ූ
 <	 ෘ
 <	 ෲ
 <	 ෟ
 <	 ෳ
 <	 ෙ
 <	 ේ
 <	 ෛ
 <	 ො
 <	 ෝ
    =	 ෝ
 <	 ෞ
 <	 ්
 <	 ꫲ
 <	 ꯀ
 <	 ꯁ
 <	 ꯂ
 <	 ꯃ
 <	 ꯄ
 <	 ꯅ
 <	 ꯆ
 <	 ꯇ
 <	 ꯈ
 <	 ꯉ
 <	 ꯊ
 <	 ꯋ
 <	 ꯌ
 <	 ꯍ
 <	 ꯎ
 <	 ꯏ
 <	 ꯐ
 <	 ꯑ
 <	 ꯒ
 <	 ꯓ
 <	 ꯔ
 <	 ꯕ
 <	 ꯖ
 <	 ꯗ
 <	 ꯘ
 <	 ꯙ
 <	 ꯚ
 <	 ꫠ
 <	 ꫡ
 <	 ꫢ
 <	 ꫣ
 <	 ꫤ
 <	 ꫥ
 <	 ꫦ
 <	 ꫧ
 <	 ꫨ
 <	 ꫩ
 <	 ꫪ
 <	 ꯣ
 <	 ꯤ
 <	 ꯥ
 <	 ꯦ
 <	 ꯧ
 <	 ꯨ
 <	 ꯩ
 <	 ꯪ
 <	 ꫫ
 <	 ꫬ
 <	 ꫭ
 <	 ꫮ
 <	 ꫯ
 <	 ꫵ
 <	 ꯛ
 <	 ꯜ
 <	 ꯝ
 <	 ꯞ
 <	 ꯟ
 <	 ꯠ
 <	 ꯡ
 <	 ꯢ
 <	 ꯭
 <	 ꫶
 <	 ꠀ
 <	 ꠁ
 <	 ꠂ
 <	 ꠃ
 <	 ꠄ
 <	 ꠅ
 <	 ꠆
 <	 ꠬
 <	 ꠇ
 <	 ꠈ
 <	 ꠉ
 <	 ꠊ
 <	 ꠌ
 <	 ꠍ
 <	 ꠎ
 <	 ꠏ
 <	 ꠐ
 <	 ꠑ
 <	 ꠒ
 <	 ꠓ
 <	 ꠔ
 <	 ꠕ
 <	 ꠖ
 <	 ꠗ
 <	 ꠘ
 <	 ꠙ
 <	 ꠚ
 <	 ꠛ
 <	 ꠜ
 <	 ꠝ
 <	 ꠞ
 <	 ꠟ
 <	 ꠠ
 <	 ꠡ
 <	 ꠢ
 <	 ꠣ
 <	 ꠤ
 <	 ꠥ
 <	 ꠦ
 <	 ꠧ
 <	 ꢂ
 <	 ꢃ
 <	 ꢄ
 <	 ꢅ
 <	 ꢆ
 <	 ꢇ
 <	 ꢈ
 <	 ꢉ
 <	 ꢊ
 <	 ꢋ
 <	 ꢌ
 <	 ꢍ
 <	 ꢎ
 <	 ꢏ
 <	 ꢐ
 <	 ꢑ
 <	 ꢒ
 <	 ꢓ
 <	 ꢔ
 <	 ꢕ
 <	 ꢖ
 <	 ꢗ
 <	 ꢘ
 <	 ꢙ
 <	 ꢚ
 <	 ꢛ
 <	 ꢜ
 <	 ꢝ
 <	 ꢞ
 <	 ꢟ
 <	 ꢠ
 <	 ꢡ
 <	 ꢢ
 <	 ꢣ
 <	 ꢤ
 <	 ꢥ
 <	 ꢦ
 <	 ꢧ
 <	 ꢨ
 <	 ꢩ
 <	 ꢪ
 <	 ꢫ
 <	 ꢬ
 <	 ꢭ
 <	 ꢮ
 <	 ꢯ
 <	 ꢰ
 <	 ꢱ
 <	 ꢲ
 <	 ꢳ
 <	 ꢴ
 <	 ꢵ
 <	 ꢶ
 <	 ꢷ
 <	 ꢸ
 <	 ꢹ
 <	 ꢺ
 <	 ꢻ
 <	 ꢼ
 <	 ꢽ
 <	 ꢾ
 <	 ꢿ
 <	 ꣀ
 <	 ꣁ
 <	 ꣂ
 <	 ꣃ
 <	 ꣄
 <	 𑂃
 <	 𑂄
 <	 𑂅
 <	 𑂆
 <	 𑂇
 <	 𑂈
 <	 𑂉
 <	 𑂊
 <	 𑂋
 <	 𑂌
 <	 𑂍
 <	 𑂎
 <	 𑂏
 <	 𑂐
 <	 𑂑
 <	 𑂒
 <	 𑂓
 <	 𑂔
 <	 𑂕
 <	 𑂖
 <	 𑂗
 <	 𑂘
 <	 𑂙
 <	 𑂛
 <	 𑂝
 <	 𑂞
 <	 𑂟
 <	 𑂠
 <	 𑂡
 <	 𑂢
 <	 𑂣
 <	 𑂤
 <	 𑂥
 <	 𑂦
 <	 𑂧
 <	 𑂨
 <	 𑂩
 <	 𑂪
 <	 𑂬
 <	 𑂭
 <	 𑂮
 <	 𑂯
 <	 𑂰
 <	 𑂱
 <	 𑂲
 <	 𑂳
 <	 𑂴
 <	 𑂵
 <	 𑂶
 <	 𑂷
 <	 𑂸
 <	 𑂹
 <	 𑅐
 <	 𑅑
 <	 𑅒
 <	 𑅓
 <	 𑅔
 <	 𑅕
 <	 𑅖
 <	 𑅗
 <	 𑅘
 <	 𑅙
 <	 𑅚
 <	 𑅛
 <	 𑅜
 <	 𑅝
 <	 𑅞
 <	 𑅟
 <	 𑅠
 <	 𑅡
 <	 𑅢
 <	 𑅣
 <	 𑅤
 <	 𑅥
 <	 𑅦
 <	 𑅧
 <	 𑅨
 <	 𑅩
 <	 𑅪
 <	 𑅫
 <	 𑅬
 <	 𑅭
 <	 𑅮
 <	 𑅯
 <	 𑅶
 <	 𑅰
 <	 𑅱
 <	 𑅲
 <	 𑇄
 <	 𑇚
 <	 𑆃
 <	 𑆄
 <	 𑆅
 <	 𑆆
 <	 𑆇
 <	 𑆈
 <	 𑆉
 <	 𑆊
 <	 𑆋
 <	 𑆌
 <	 𑆍
 <	 𑆎
 <	 𑆏
 <	 𑆐
 <	 𑆑
 <	 𑆒
 <	 𑆓
 <	 𑆔
 <	 𑆕
 <	 𑆖
 <	 𑆗
 <	 𑆘
 <	 𑆙
 <	 𑆚
 <	 𑆛
 <	 𑆜
 <	 𑆝
 <	 𑆞
 <	 𑆟
 <	 𑆠
 <	 𑆡
 <	 𑆢
 <	 𑆣
 <	 𑆤
 <	 𑆥
 <	 𑆦
 <	 𑆧
 <	 𑆨
 <	 𑆩
 <	 𑆪
 <	 𑆫
 <	 𑆬
 <	 𑆭
 <	 𑆮
 <	 𑆯
 <	 𑆰
 <	 𑆱
 <	 𑆲
 <	 𑇁
 <	 𑇂
 <	 𑇃
 <	 𑇜
 <	 𑆳
 <	 𑆴
 <	 𑆵
 <	 𑆶
 <	 𑆷
 <	 𑆸
 <	 𑆹
 <	 𑆺
 <	 𑆻
 <	 𑆼
 <	 𑇎
 <	 𑆽
 <	 𑆾
 <	 𑆿
 <	 𑇀
 <	 𑈀
 <	 𑈁
 <	 𑈂
 <	 𑈃
 <	 𑈄
 <	 𑈅
 <	 𑈆
 <	 𑈇
 <	 𑈈
 <	 𑈉
 <	 𑈊
 <	 𑈋
 <	 𑈌
 <	 𑈍
 <	 𑈎
 <	 𑈏
 <	 𑈐
 <	 𑈑
 <	 𑈓
 <	 𑈔
 <	 𑈕
 <	 𑈖
 <	 𑈗
 <	 𑈘
 <	 𑈙
 <	 𑈚
 <	 𑈛
 <	 𑈜
 <	 𑈝
 <	 𑈞
 <	 𑈟
 <	 𑈠
 <	 𑈡
 <	 𑈢
 <	 𑈣
 <	 𑈤
 <	 𑈥
 <	 𑈦
 <	 𑈧
 <	 𑈨
 <	 𑈩
 <	 𑈪
 <	 𑈫
 <	 𑈬
 <	 𑈭
 <	 𑈮
 <	 𑈯
 <	 𑈰
 <	 𑈱
 <	 𑈲
 <	 𑈳
 <	 𑈵
 <	 𑊰
 <	 𑊱
 <	 𑊲
 <	 𑊳
 <	 𑊴
 <	 𑊵
 <	 𑊶
 <	 𑊷
 <	 𑊸
 <	 𑊹
 <	 𑊺
 <	 𑊻
 <	 𑊼
 <	 𑊽
 <	 𑊾
 <	 𑊿
 <	 𑋀
 <	 𑋁
 <	 𑋂
 <	 𑋃
 <	 𑋄
 <	 𑋅
 <	 𑋆
 <	 𑋇
 <	 𑋈
 <	 𑋉
 <	 𑋊
 <	 𑋋
 <	 𑋌
 <	 𑋍
 <	 𑋎
 <	 𑋏
 <	 𑋐
 <	 𑋑
 <	 𑋒
 <	 𑋓
 <	 𑋔
 <	 𑋕
 <	 𑋖
 <	 𑋗
 <	 𑋘
 <	 𑋙
 <	 𑋚
 <	 𑋛
 <	 𑋜
 <	 𑋝
 <	 𑋞
 <	 𑋠
 <	 𑋡
 <	 𑋢
 <	 𑋣
 <	 𑋤
 <	 𑋥
 <	 𑋦
 <	 𑋧
 <	 𑋨
 <	 𑋪
 <	 𑊀
 <	 𑊁
 <	 𑊂
 <	 𑊃
 <	 𑊥
 <	 𑊦
 <	 𑊄
 <	 𑊅
 <	 𑊆
 <	 𑊈
 <	 𑊊
 <	 𑊋
 <	 𑊌
 <	 𑊍
 <	 𑊏
 <	 𑊐
 <	 𑊑
 <	 𑊒
 <	 𑊓
 <	 𑊔
 <	 𑊕
 <	 𑊖
 <	 𑊗
 <	 𑊘
 <	 𑊙
 <	 𑊚
 <	 𑊛
 <	 𑊜
 <	 𑊝
 <	 𑊟
 <	 𑊠
 <	 𑊡
 <	 𑊢
 <	 𑊣
 <	 𑊤
 <	 𑊧
 <	 𑊨
 <	 𑍐
 <	 𑌅
 <	 𑌆
 <	 𑌇
 <	 𑌈
 <	 𑌉
 <	 𑌊
 <	 𑌋
 <	 𑍠
 <	 𑌌
 <	 𑍡
 <	 𑌏
 <	 𑌐
 <	 𑌓
 <	 𑌔
 <	 𑌕
 <	 𑌖
 <	 𑌗
 <	 𑌘
 <	 𑌙
 <	 𑌚
 <	 𑌛
 <	 𑌜
 <	 𑌝
 <	 𑌞
 <	 𑌟
 <	 𑌠
 <	 𑌡
 <	 𑌢
 <	 𑌣
 <	 𑌤
 <	 𑌥
 <	 𑌦
 <	 𑌧
 <	 𑌨
 <	 𑌪
 <	 𑌫
 <	 𑌬
 <	 𑌭
 <	 𑌮
 <	 𑌯
 <	 𑌰
 <	 𑌲
 <	 𑌳
 <	 𑌵
 <	 𑌶
 <	 𑌷
 <	 𑌸
 <	 𑌹
 <	 𑌽
 <	 𑍞
 <	 𑍟
 <	 𑌾
 <	 𑌿
 <	 𑍀
 <	 𑍁
 <	 𑍂
 <	 𑍃
 <	 𑍄
 <	 𑍢
 <	 𑍣
 <	 𑍇
 <	 𑍈
 <	 𑍋
 <	 𑍌
 <	 𑍍
 <	 𑍗
 <	 𑍝
 <	 𑑉
 <	 𑑊
 <	 𑐀
 <	 𑐁
 <	 𑐂
 <	 𑐃
 <	 𑐄
 <	 𑐅
 <	 𑐆
 <	 𑐇
 <	 𑐈
 <	 𑐉
 <	 𑐊
 <	 𑐋
 <	 𑐌
 <	 𑐍
 <	 𑐎
 <	 𑐏
 <	 𑐐
 <	 𑐑
 <	 𑐒
 <	 𑐓
 <	 𑐔
 <	 𑐕
 <	 𑐖
 <	 𑐗
 <	 𑐘
 <	 𑐙
 <	 𑐚
 <	 𑐛
 <	 𑐜
 <	 𑐝
 <	 𑐞
 <	 𑐟
 <	 𑐠
 <	 𑐡
 <	 𑐢
 <	 𑐣
 <	 𑐤
 <	 𑐥
 <	 𑐦
 <	 𑐧
 <	 𑐨
 <	 𑐩
 <	 𑐪
 <	 𑐫
 <	 𑐬
 <	 𑐭
 <	 𑐮
 <	 𑐯
 <	 𑐰
 <	 𑐱
 <	 𑐲
 <	 𑐳
 <	 𑐴
 <	 𑑇
 <	 𑑠
 <	 𑑡
 <	 𑑈
 <	 𑑟
 <	 𑐵
 <	 𑐶
 <	 𑐷
 <	 𑐸
 <	 𑐹
 <	 𑐺
 <	 𑐻
 <	 𑐼
 <	 𑐽
 <	 𑐾
 <	 𑐿
 <	 𑑀
 <	 𑑁
 <	 𑑂
 <	 𑓇
 <	 𑒀
 <	 𑒁
 <	 𑒂
 <	 𑒃
 <	 𑒄
 <	 𑒅
 <	 𑒆
 <	 𑒇
 <	 𑒈
 <	 𑒉
 <	 𑒊
 <	 𑒋
 <	 𑒌
 <	 𑒍
 <	 𑒎
 <	 𑒏
 <	 𑒐
 <	 𑒑
 <	 𑒒
 <	 𑒓
 <	 𑒔
 <	 𑒕
 <	 𑒖
 <	 𑒗
 <	 𑒘
 <	 𑒙
 <	 𑒚
 <	 𑒛
 <	 𑒜
 <	 𑒝
 <	 𑒞
 <	 𑒟
 <	 𑒠
 <	 𑒡
 <	 𑒢
 <	 𑒣
 <	 𑒤
 <	 𑒥
 <	 𑒦
 <	 𑒧
 <	 𑒨
 <	 𑒩
 <	 𑒪
 <	 𑒫
 <	 𑒬
 <	 𑒭
 <	 𑒮
 <	 𑒯
 <	 𑓄
 <	 𑓅
 <	 𑒰
 <	 𑒱
 <	 𑒲
 <	 𑒳
 <	 𑒴
 <	 𑒵
 <	 𑒶
 <	 𑒷
 <	 𑒸
 <	 𑒹
 <	 𑒺
 <	 𑒻
 <	 𑒼
 <	 𑒽
 <	 𑒾
 <	 𑓂
 <	 𑖀
 <	 𑖁
 <	 𑖂
  <<	 𑗘
  <<	 𑗙
 <	 𑖃
  <<	 𑗚
 <	 𑖄
  <<	 𑗛
 <	 𑖅
 <	 𑖆
 <	 𑖇
 <	 𑖈
 <	 𑖉
 <	 𑖊
 <	 𑖋
 <	 𑖌
 <	 𑖍
 <	 𑖎
 <	 𑖏
 <	 𑖐
 <	 𑖑
 <	 𑖒
 <	 𑖓
 <	 𑖔
 <	 𑖕
 <	 𑖖
 <	 𑖗
 <	 𑖘
 <	 𑖙
 <	 𑖚
 <	 𑖛
 <	 𑖜
 <	 𑖝
 <	 𑖞
 <	 𑖟
 <	 𑖠
 <	 𑖡
 <	 𑖢
 <	 𑖣
 <	 𑖤
 <	 𑖥
 <	 𑖦
 <	 𑖧
 <	 𑖨
 <	 𑖩
 <	 𑖪
 <	 𑖫
 <	 𑖬
 <	 𑖭
 <	 𑖮
 <	 𑖯
 <	 𑖰
 <	 𑖱
 <	 𑖲
  <<	 𑗜
 <	 𑖳
  <<	 𑗝
 <	 𑖴
 <	 𑖵
 <	 𑖸
 <	 𑖹
 <	 𑖺
 <	 𑖻
 <	 𑖿
 <	 𑘀
 <	 𑘁
 <	 𑘂
 <	 𑘃
 <	 𑘄
 <	 𑘅
 <	 𑘆
 <	 𑘇
 <	 𑘈
 <	 𑘉
 <	 𑘊
 <	 𑘋
 <	 𑘌
 <	 𑘍
 <	 𑘎
 <	 𑘏
 <	 𑘐
 <	 𑘑
 <	 𑘒
 <	 𑘓
 <	 𑘔
 <	 𑘕
 <	 𑘖
 <	 𑘗
 <	 𑘘
 <	 𑘙
 <	 𑘚
 <	 𑘛
 <	 𑘜
 <	 𑘝
 <	 𑘞
 <	 𑘟
 <	 𑘠
 <	 𑘡
 <	 𑘢
 <	 𑘣
 <	 𑘤
 <	 𑘥
 <	 𑘦
 <	 𑘧
 <	 𑘨
 <	 𑘩
 <	 𑘪
 <	 𑘫
 <	 𑘬
 <	 𑘭
 <	 𑘮
 <	 𑘯
 <	 𑘰
 <	 𑘱
 <	 𑘲
 <	 𑘳
 <	 𑘴
 <	 𑘵
 <	 𑘶
 <	 𑘷
 <	 𑘸
 <	 𑘹
 <	 𑘺
 <	 𑘻
 <	 𑘼
 <	 𑘿
 <	 𑙄
 <	 𑚀
 <	 𑚁
 <	 𑚂
 <	 𑚃
 <	 𑚄
 <	 𑚅
 <	 𑚆
 <	 𑚇
 <	 𑚈
 <	 𑚉
 <	 𑚨
 <	 𑚧
 <	 𑚩
 <	 𑚊
 <	 𑚋
 <	 𑚸
 <	 𑚌
 <	 𑚍
 <	 𑚎
 <	 𑚏
 <	 𑚐
 <	 𑚑
 <	 𑚒
 <	 𑚓
 <	 𑚔
 <	 𑚕
 <	 𑚖
 <	 𑚗
 <	 𑚘
 <	 𑚙
 <	 𑚚
 <	 𑚛
 <	 𑚜
 <	 𑚝
 <	 𑚞
 <	 𑚟
 <	 𑚠
 <	 𑚡
 <	 𑚢
 <	 𑚣
 <	 𑚤
 <	 𑚥
 <	 𑚦
 <	 𑚪
 <	 𑚭
 <	 𑚮
 <	 𑚯
 <	 𑚰
 <	 𑚱
 <	 𑚲
 <	 𑚳
 <	 𑚴
 <	 𑚵
 <	 𑚶
 <	 𑤀
 <	 𑤁
 <	 𑤂
 <	 𑤃
 <	 𑤄
 <	 𑤅
 <	 𑤆
 <	 𑤉
 <	 𑤌
 <	 𑤍
 <	 𑤎
 <	 𑤏
 <	 𑤐
 <	 𑤿
 <	 𑤑
 <	 𑤒
 <	 𑤓
 <	 𑤕
 <	 𑤖
 <	 𑤘
 <	 𑤙
 <	 𑤚
 <	 𑤛
 <	 𑤜
 <	 𑤝
 <	 𑤞
 <	 𑤟
 <	 𑤠
 <	 𑤡
 <	 𑤢
 <	 𑤣
 <	 𑤤
 <	 𑤥
 <	 𑥀
 <	 𑤦
 <	 𑥁
 <	 𑤧
 <	 𑥂
 <	 𑤨
 <	 𑤩
 <	 𑤪
 <	 𑤫
 <	 𑤬
 <	 𑤭
 <	 𑤮
 <	 𑤯
 <	 𑤰
 <	 𑤱
 <	 𑤲
 <	 𑤳
 <	 𑤴
 <	 𑤵
 <	 𑤷
 <	 𑤸
 <	 𑤽
 <	 𑤾
 <	 𑦠
 <	 𑦡
 <	 𑦢
 <	 𑦣
 <	 𑦤
 <	 𑦥
 <	 𑦦
 <	 𑦧
 <	 𑦪
 <	 𑦫
 <	 𑦬
 <	 𑦭
 <	 𑦮
 <	 𑦯
 <	 𑦰
 <	 𑦱
 <	 𑦲
 <	 𑦳
 <	 𑦴
 <	 𑦵
 <	 𑦶
 <	 𑦷
 <	 𑦸
 <	 𑦹
 <	 𑦺
 <	 𑦻
 <	 𑦼
 <	 𑦽
 <	 𑦾
 <	 𑦿
 <	 𑧀
 <	 𑧁
 <	 𑧂
 <	 𑧃
 <	 𑧄
 <	 𑧅
 <	 𑧆
 <	 𑧇
 <	 𑧈
 <	 𑧉
 <	 𑧊
 <	 𑧋
 <	 𑧌
 <	 𑧍
 <	 𑧎
 <	 𑧏
 <	 𑧐
 <	 𑧡
 <	 𑧣
 <	 𑧑
 <	 𑧒
 <	 𑧓
 <	 𑧔
 <	 𑧕
 <	 𑧖
 <	 𑧗
 <	 𑧚
 <	 𑧤
 <	 𑧛
 <	 𑧜
 <	 𑧝
 <	 𑧠
 <	 𑠀
 <	 𑠁
 <	 𑠂
 <	 𑠃
 <	 𑠄
 <	 𑠅
 <	 𑠆
 <	 𑠇
 <	 𑠈
 <	 𑠉
 <	 𑠊
 <	 𑠋
 <	 𑠌
 <	 𑠍
 <	 𑠎
 <	 𑠏
 <	 𑠐
 <	 𑠑
 <	 𑠒
 <	 𑠓
 <	 𑠔
 <	 𑠕
 <	 𑠖
 <	 𑠗
 <	 𑠘
 <	 𑠙
 <	 𑠚
 <	 𑠛
 <	 𑠜
 <	 𑠝
 <	 𑠞
 <	 𑠟
 <	 𑠠
 <	 𑠡
 <	 𑠢
 <	 𑠣
 <	 𑠤
 <	 𑠥
 <	 𑠦
 <	 𑠧
 <	 𑠨
 <	 𑠩
 <	 𑠪
 <	 𑠫
 <	 𑠬
 <	 𑠭
 <	 𑠮
 <	 𑠯
 <	 𑠰
 <	 𑠱
 <	 𑠲
 <	 𑠳
 <	 𑠴
 <	 𑠵
 <	 𑠶
 <	 𑠹
 <	 𑜀
 <	 𑜁
 <	 𑜂
 <	 𑜃
 <	 𑜄
  <<	 𑜅
 <	 𑜆
 <	 𑜇
 <	 𑜈
  <<	 𑜚
 <	 𑜉
 <	 𑜊
 <	 𑜋
 <	 𑜌
 <	 𑜍
 <	 𑜎
 <	 𑜏
 <	 𑜐
 <	 𑜑
 <	 𑜒
 <	 𑜓
 <	 𑜔
 <	 𑜕
  <<	 𑜖
 <	 𑜗
 <	 𑜘
 <	 𑜙
 <	 𑜠
 <	 𑜡
 <	 𑜢
 <	 𑜣
 <	 𑜤
 <	 𑜥
 <	 𑜦
 <	 𑜧
 <	 𑜨
 <	 𑜩
 <	 𑜪
 <	 𑜫
 <	 𑜝
 <	 𑜞
 <	 𑜟
 <	 𑴀
 <	 𑴁
 <	 𑴂
 <	 𑴃
 <	 𑴄
 <	 𑴅
 <	 𑴆
 <	 𑴈
 <	 𑴉
 <	 𑴋
 <	 𑴌
 <	 𑴍
 <	 𑴎
 <	 𑴏
 <	 𑴐
 <	 𑴑
 <	 𑴒
 <	 𑴓
 <	 𑴔
 <	 𑴕
 <	 𑴖
 <	 𑴗
 <	 𑴘
 <	 𑴙
 <	 𑴚
 <	 𑴛
 <	 𑴜
 <	 𑴝
 <	 𑴞
 <	 𑴟
 <	 𑴠
 <	 𑴡
 <	 𑴢
 <	 𑴣
 <	 𑴤
 <	 𑴥
 <	 𑴦
   <<<	 𑵆
   <<<	 𑵇
 <	 𑴧
 <	 𑴨
 <	 𑴩
 <	 𑴪
 <	 𑴫
 <	 𑴬
 <	 𑴭
 <	 𑴮
 <	 𑴯
 <	 𑴰
 <	 𑴱
 <	 𑴲
 <	 𑴳
 <	 𑴴
 <	 𑴵
 <	 𑴶
 <	 𑴺
 <	 𑴼
 <	 𑴽
 <	 𑴿
 <	 𑵄
 <	 𑵅
 <	 𑶘
 <	 𑵠
 <	 𑵡
 <	 𑵢
 <	 𑵣
 <	 𑵤
 <	 𑵥
 <	 𑵧
 <	 𑵨
 <	 𑵪
 <	 𑵫
 <	 𑵬
 <	 𑵭
 <	 𑵮
 <	 𑵯
 <	 𑵰
 <	 𑵱
 <	 𑵲
 <	 𑵳
 <	 𑵴
 <	 𑵵
 <	 𑵶
 <	 𑵷
 <	 𑵸
 <	 𑵹
 <	 𑵺
 <	 𑵻
 <	 𑵼
 <	 𑵽
 <	 𑵾
 <	 𑵿
 <	 𑶀
 <	 𑶁
 <	 𑶂
 <	 𑶃
 <	 𑶄
 <	 𑶅
 <	 𑶆
 <	 𑶇
 <	 𑶈
 <	 𑶉
 <	 𑶊
 <	 𑶋
 <	 𑶌
 <	 𑶍
 <	 𑶎
 <	 𑶐
 <	 𑶑
 <	 𑶓
 <	 𑶔
 <	 𑶗
 <	 ᮃ
   <<<	 ᮺ
 <	 ᮄ
 <	 ᮅ
 <	 ᮆ
 <	 ᮇ
 <	 ᮈ
 <	 ᮉ
 <	 ᮊ
   <<<	 ᮾ
 <	 ᮮ
 <	 ᮋ
 <	 ᮌ
 <	 ᮍ
 <	 ᮎ
 <	 ᮏ
 <	 ᮐ
 <	 ᮑ
 <	 ᮒ
 <	 ᮓ
 <	 ᮔ
 <	 ᮕ
 <	 ᮖ
 <	 ᮗ
 <	 ᮘ
 <	 ᮽ
 <	 ᮙ
   <<<	 ᮿ
 <	 ᮬ
 <	 ᮚ
 <	 ᮡ
 <	 ᮛ
 <	 ᮢ
 <	 ᮻ
 <	 ᮜ
 <	 ᮣ
 <	 ᮼ
 <	 ᮝ
 <	 ᮭ
 <	 ᮞ
 <	 ᮟ
 <	 ᮯ
 <	 ᮠ
 <	 ᮤ
 <	 ᮥ
 <	 ᮦ
 <	 ᮧ
 <	 ᮨ
 <	 ᮩ
 <	 ᮪
 <	 ᮫
 <	 𑀅
 <	 𑀆
 <	 𑀇
 <	 𑀈
 <	 𑀉
 <	 𑀊
 <	 𑀋
 <	 𑀌
 <	 𑀍
 <	 𑀎
 <	 𑀏
 <	 𑀐
 <	 𑀑
 <	 𑀒
 <	 𑀓
 <	 𑀔
 <	 𑀕
 <	 𑀖
 <	 𑀗
 <	 𑀘
 <	 𑀙
 <	 𑀚
 <	 𑀛
 <	 𑀜
 <	 𑀝
 <	 𑀞
 <	 𑀟
 <	 𑀠
 <	 𑀡
 <	 𑀢
 <	 𑀣
 <	 𑀤
 <	 𑀥
 <	 𑀦
 <	 𑀧
 <	 𑀨
 <	 𑀩
 <	 𑀪
 <	 𑀫
 <	 𑀬
 <	 𑀭
 <	 𑀮
 <	 𑀯
 <	 𑀰
 <	 𑀱
 <	 𑀲
 <	 𑀳
 <	 𑀃
 <	 𑀄
 <	 𑀴
 <	 𑀵
 <	 𑀶
 <	 𑀷
 <	 𑀸
 <	 𑀹
 <	 𑀺
 <	 𑀻
 <	 𑀼
 <	 𑀽
 <	 𑀾
 <	 𑀿
 <	 𑁀
 <	 𑁁
 <	 𑁂
 <	 𑁃
 <	 𑁄
 <	 𑁅
 <	 𑁆
 <	 𑁿
 <	 ‎𐨀‎
 <	 𐨁
 <	 𐨂
 <	 𐨃
 <	 𐨅
 <	 𐨆
 <	 𐨌
 <	 ‎𐨐‎
 <	 ‎𐨲‎
 <	 ‎𐨑‎
 <	 ‎𐨒‎
 <	 ‎𐨓‎
 <	 ‎𐨕‎
 <	 ‎𐨖‎
 <	 ‎𐨗‎
 <	 ‎𐨙‎
 <	 ‎𐨚‎
 <	 ‎𐨴‎
 <	 ‎𐨛‎
 <	 ‎𐨳‎
 <	 ‎𐨜‎
 <	 ‎𐨝‎
 <	 ‎𐨞‎
 <	 ‎𐨟‎
 <	 ‎𐨠‎
 <	 ‎𐨡‎
 <	 ‎𐨢‎
 <	 ‎𐨣‎
 <	 ‎𐨤‎
 <	 ‎𐨥‎
 <	 ‎𐨦‎
 <	 ‎𐨧‎
 <	 ‎𐨨‎
 <	 ‎𐨩‎
 <	 ‎𐨪‎
 <	 ‎𐨫‎
 <	 ‎𐨬‎
 <	 ‎𐨵‎
 <	 ‎𐨭‎
 <	 ‎𐨮‎
 <	 ‎𐨯‎
 <	 ‎𐨰‎
 <	 ‎𐨱‎
 <	 𐨿
 <	 𑰀
 <	 𑰁
 <	 𑰂
 <	 𑰃
 <	 𑰄
 <	 𑰅
 <	 𑰆
 <	 𑰇
 <	 𑰈
 <	 𑰊
 <	 𑰋
 <	 𑰌
 <	 𑰍
 <	 𑰎
 <	 𑰏
 <	 𑰐
 <	 𑰑
 <	 𑰒
 <	 𑰓
 <	 𑰔
 <	 𑰕
 <	 𑰖
 <	 𑰗
 <	 𑰘
 <	 𑰙
 <	 𑰚
 <	 𑰛
 <	 𑰜
 <	 𑰝
 <	 𑰞
 <	 𑰟
 <	 𑰠
 <	 𑰡
 <	 𑰢
 <	 𑰣
 <	 𑰤
 <	 𑰥
 <	 𑰦
 <	 𑰧
 <	 𑰨
 <	 𑰩
 <	 𑰪
 <	 𑰫
 <	 𑰬
 <	 𑰭
 <	 𑰮
 <	 𑱀
 <	 𑰯
 <	 𑰰
 <	 𑰱
 <	 𑰲
 <	 𑰳
 <	 𑰴
 <	 𑰵
 <	 𑰶
 <	 𑰸
 <	 𑰹
 <	 𑰺
 <	 𑰻
 <	 𑰿
 <	 ก
 <	 ข
 <	 ฃ
 <	 ค
 <	 ฅ
 <	 ฆ
 <	 ง
 <	 จ
 <	 ฉ
 <	 ช
